filename,width,height,class,xmin,ymin,xmax,ymax
springbok-190.jpg,1000,759,springbok,317,310,494,436
springbok-049.jpg,1000,759,springbok,338,145,647,536
springbok-027.jpg,1000,759,springbok,399,325,466,373
springbok-027.jpg,1000,759,springbok,439,147,486,183
springbok-027.jpg,1000,759,springbok,821,251,874,301
springbok-027.jpg,1000,759,springbok,790,1,892,56
springbok-027.jpg,1000,759,springbok,608,434,656,514
springbok-027.jpg,1000,759,springbok,347,570,414,664
springbok-027.jpg,1000,759,springbok,264,412,329,471
zebra-029.jpg,1000,759,zebra,428,237,526,345
zebra-029.jpg,1000,759,zebra,434,1,474,64
zebra-029.jpg,1000,759,zebra,752,178,891,234
zebra-029.jpg,1000,759,zebra,236,473,350,596
zebra-029.jpg,1000,759,zebra,571,569,633,661
zebra-029.jpg,1000,759,zebra,1,335,79,396
zebra-121.jpg,1000,759,zebra,444,262,563,554
ostrich-212.jpg,1000,759,ostrich,417,239,550,447
ostrich-210.jpg,1000,759,ostrich,412,226,533,444
ostrich-159.jpg,1000,759,ostrich,602,410,679,513
ostrich-126.jpg,1000,759,ostrich,465,356,530,434
zebra-021.jpg,1000,759,zebra,442,262,506,413
zebra-021.jpg,1000,759,zebra,669,96,766,186
zebra-021.jpg,1000,759,zebra,829,442,1000,592
zebra-021.jpg,1000,759,zebra,204,621,285,746
zebra-021.jpg,1000,759,zebra,1,342,166,434
zebra-021.jpg,1000,759,zebra,45,92,118,172
springbok-145.jpg,1000,759,springbok,516,231,643,451
ostrich-045.jpg,1000,759,ostrich,530,408,572,486
combined4.jpg,2000,2000,zebra,856,427,1074,572
combined4.jpg,2000,2000,zebra,435,480,566,683
combined4.jpg,2000,2000,zebra,506,756,672,933
combined4.jpg,2000,2000,zebra,1153,783,1330,1004
combined4.jpg,2000,2000,ostrich,1243,1114,1453,1267
combined4.jpg,2000,2000,ostrich,1066,1669,1211,1867
combined4.jpg,2000,2000,ostrich,1572,1322,1680,1506
combined4.jpg,2000,2000,ostrich,601,977,753,1159
combined4.jpg,2000,2000,ostrich,193,1469,419,1662
combined4.jpg,2000,2000,ostrich,1348,464,1432,677
combined4.jpg,2000,2000,springbok,19,835,182,1004
combined4.jpg,2000,2000,springbok,1190,1369,1388,1535
combined4.jpg,2000,2000,springbok,1785,1106,1888,1338
combined4.jpg,2000,2000,springbok,1698,793,1819,972
springbok-092.jpg,1000,759,springbok,521,231,639,400
ostrich-068.jpg,1000,759,ostrich,440,282,469,321
zebra-062.jpg,1000,759,zebra,428,175,479,299
zebra-062.jpg,1000,759,zebra,594,16,672,104
zebra-062.jpg,1000,759,zebra,880,105,929,175
zebra-062.jpg,1000,759,zebra,744,302,891,405
zebra-062.jpg,1000,759,zebra,74,265,217,335
zebra-062.jpg,1000,759,zebra,71,48,147,129
zebra-062.jpg,1000,759,zebra,290,461,340,569
ostrich-034.jpg,1000,759,ostrich,407,406,504,511
springbok-003.jpg,1000,759,springbok,614,191,677,291
springbok-003.jpg,1000,759,springbok,716,358,778,419
springbok-003.jpg,1000,759,springbok,360,321,405,387
springbok-003.jpg,1000,759,springbok,565,436,640,518
springbok-003.jpg,1000,759,springbok,537,695,603,736
springbok-003.jpg,1000,759,springbok,78,527,129,584
zebra-125.jpg,1000,759,zebra,452,172,609,521
zebra-122.jpg,1000,759,zebra,467,246,556,548
springbok-207.jpg,1000,759,springbok,379,203,505,373
ostrich-179.jpg,1000,759,ostrich,476,220,522,287
springbok-059.jpg,1000,759,springbok,301,178,699,600
